# AIRFOIL METADATA CSV FILE

Airfoil File Directory, C:/Users/admin/Downloads/
Airfoil Index, 8
XSec Flag, 0
FoilSurf u Value, 0.571429
Global u Value, 0.523810
Leading Edge Point, 2.969230, 5.142857, 0.000000
Trailing Edge Point, 5.254944, 5.142857, 0.000000
Chord, 2.285714
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_9.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 9
XSec Flag, 0
FoilSurf u Value, 0.642857
Global u Value, 0.547619
Leading Edge Point, 3.340384, 5.785714, 0.000000
Trailing Edge Point, 5.411812, 5.785714, 0.000000
Chord, 2.071429
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_10.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 10
XSec Flag, 0
FoilSurf u Value, 0.714286
Global u Value, 0.571429
Leading Edge Point, 3.711537, 6.428571, 0.000000
Trailing Edge Point, 5.568680, 6.428571, 0.000000
Chord, 1.857143
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_11.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 11
XSec Flag, 0
FoilSurf u Value, 0.785714
Global u Value, 0.595238
Leading Edge Point, 4.082691, 7.071429, 0.000000
Trailing Edge Point, 5.725548, 7.071429, 0.000000
Chord, 1.642857
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_12.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 12
XSec Flag, 0
FoilSurf u Value, 0.857143
Global u Value, 0.619048
Leading Edge Point, 4.453845, 7.714286, 0.000000
Trailing Edge Point, 5.882416, 7.714286, 0.000000
Chord, 1.428571
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_13.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 13
XSec Flag, 0
FoilSurf u Value, 0.928571
Global u Value, 0.642857
Leading Edge Point, 4.824999, 8.357143, 0.000000
Trailing Edge Point, 6.039284, 8.357143, 0.000000
Chord, 1.214286
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_14.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 14
XSec Flag, 1
XSec Index, 1
XSecSurf ID, RRBIIPGVSF
FoilSurf u Value, 1.000000
Global u Value, 0.666667
Leading Edge Point, 5.196152, 9.000000, 0.000000
Trailing Edge Point, 6.196152, 9.000000, 0.000000
Chord, 1.000000
########################################

