# AIRFOIL METADATA CSV FILE

Airfoil File Directory, C:/Users/admin/Downloads/
Airfoil Index, 8
XSec Flag, 0
FoilSurf u Value, 0.470588
Global u Value, 0.490196
Leading Edge Point, 0.000000, 4.235294, 0.000000
Trailing Edge Point, 1.000000, 4.235294, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_9.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 9
XSec Flag, 0
FoilSurf u Value, 0.529412
Global u Value, 0.509804
Leading Edge Point, 0.000000, 4.764706, 0.000000
Trailing Edge Point, 1.000000, 4.764706, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_10.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 10
XSec Flag, 0
FoilSurf u Value, 0.588235
Global u Value, 0.529412
Leading Edge Point, 0.000000, 5.294118, 0.000000
Trailing Edge Point, 1.000000, 5.294118, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_11.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 11
XSec Flag, 0
FoilSurf u Value, 0.647059
Global u Value, 0.549020
Leading Edge Point, 0.000000, 5.823529, 0.000000
Trailing Edge Point, 1.000000, 5.823529, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_12.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 12
XSec Flag, 0
FoilSurf u Value, 0.705882
Global u Value, 0.568627
Leading Edge Point, 0.000000, 6.352941, 0.000000
Trailing Edge Point, 1.000000, 6.352941, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_13.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 13
XSec Flag, 0
FoilSurf u Value, 0.764706
Global u Value, 0.588235
Leading Edge Point, 0.000000, 6.882353, 0.000000
Trailing Edge Point, 1.000000, 6.882353, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_14.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 14
XSec Flag, 0
FoilSurf u Value, 0.823529
Global u Value, 0.607843
Leading Edge Point, 0.000000, 7.411765, 0.000000
Trailing Edge Point, 1.000000, 7.411765, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_15.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 15
XSec Flag, 0
FoilSurf u Value, 0.882353
Global u Value, 0.627451
Leading Edge Point, 0.000000, 7.941176, 0.000000
Trailing Edge Point, 1.000000, 7.941176, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_16.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 16
XSec Flag, 0
FoilSurf u Value, 0.941176
Global u Value, 0.647059
Leading Edge Point, 0.000000, 8.470588, 0.000000
Trailing Edge Point, 1.000000, 8.470588, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_17.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 17
XSec Flag, 1
XSec Index, 1
XSecSurf ID, RRBIIPGVSF
FoilSurf u Value, 1.000000
Global u Value, 0.666667
Leading Edge Point, 0.000000, 9.000000, 0.000000
Trailing Edge Point, 1.000000, 9.000000, 0.000000
Chord, 1.000000
########################################

